team,expected_goals_conceded_1,expected_goals_conceded_2,expected_goals_conceded_3,expected_goals_conceded_4,expected_goals_conceded_5,expected_goals_conceded_6,expected_goals_conceded_7,expected_goals_conceded_8,expected_goals_conceded_9,expected_goals_conceded_10,expected_goals_conceded_11
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.67,2.16,1.38,2.83,3.21,2.95,1.56,1.48,0.91,1.54,1.27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.9,0.51,1.32,1.24,1.78,0.7,2.44,2.02,1.26,1.61,2.41
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1.56,1.73,2.54,4.25,1.62,0.72,1.53,1.83,3.11,2.34,0.52
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1.85,2.06,1.11,1.31,1.94,1.92,1.98,1.83,3.11,1.15,1.56
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.12,1.01,4.59,0.59,1.15,2.98,1.11,0.77,1.59,0.68,2.16
16.0,0.94,0.94,1.33,2.27,1.12,0.76,0.13,1.7,1.19,0.59,2.41
17.0,2.67,1.69,1.38,2.83,3.21,2.95,1.56,1.26,3.15,1.68,5.43
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1.66,2.49,0.82,3.79,1.74,4.11,1.55,1.82,0.8,1.68,1.64
4.0,2.17,3.52,0.99,1.05,1.33,1.3,1.37,2.61,1.2,1.06,2.43
10.0,1.66,2.49,0.82,3.79,1.74,4.11,1.55,1.82,0.8,1.68,1.64
11.0,2.55,1.1,4.6,2.16,2.15,1.73,1.0,0.7,2.75,2.4,3.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.76,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.78,2.06,0.6,0.79,0.68,1.81,1.56,1.48,0.94,0.46,0.58
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,0.78,2.06,0.6,0.79,0.68,1.81,1.56,1.48,0.94,0.46,0.58
14.0,1.12,1.01,4.59,0.59,1.15,2.98,1.11,0.77,1.59,0.68,2.16
1.0,2.67,2.16,1.38,2.83,3.21,2.95,1.56,1.48,0.91,1.54,1.27
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,1.85,2.06,1.11,1.31,1.94,1.92,1.98,1.83,3.11,1.15,1.56
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,0.76,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18.0,2.55,0.8,3.68,2.16,1.68,0.83,1.86,1.74,2.74,1.38,3.31
10.0,1.66,2.49,0.82,3.79,1.74,4.11,1.55,1.82,0.8,1.68,1.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.12,1.01,4.59,0.59,1.15,2.98,1.11,0.77,1.59,0.68,2.16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.12,1.01,4.59,0.59,1.15,2.98,1.11,0.77,1.59,0.68,2.16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2.17,3.52,0.99,1.05,1.33,1.3,1.37,2.61,1.2,1.06,2.43
11.0,2.55,1.1,4.6,2.16,2.15,1.73,1.0,0.7,2.75,2.4,3.1
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,1.21,1.73,2.54,4.25,1.62,1.31,2.51,0.66,1.03,3.29,1.02
2.0,0.9,0.51,1.32,1.24,1.78,0.7,2.44,2.02,1.26,1.61,2.41
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.96,0.65,1.57,2.6,0.97,0.21,2.04,2.29,2.51,3.35,1.04
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20.0,1.21,1.73,2.54,4.25,1.62,1.31,2.51,0.66,1.03,3.29,1.02
9.0,0.76,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.12,1.01,4.59,0.59,1.15,2.98,1.11,0.77,1.59,0.68,2.16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.35,1.53,4.16,1.37,2.02,1.36,1.65,2.22,1.63,1.01,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,0.35,1.53,4.16,1.37,2.02,1.36,1.65,2.22,1.63,1.01,0.66
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,2.17,3.52,0.99,1.05,1.33,1.3,1.37,2.61,1.2,1.06,2.43
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8.0,2.12,0.66,0.95,2.05,1.25,1.26,0.74,0.83,1.1,0.73,0.78
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.12,1.01,4.59,0.59,1.15,2.98,1.11,0.77,1.59,0.68,2.16
2.0,0.9,0.51,1.32,1.24,1.78,0.7,2.44,2.02,1.26,1.61,2.41
15.0,0.99,2.29,0.97,0.67,1.12,1.64,1.05,0.63,1.95,1.76,3.57
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,0.99,2.29,0.97,0.67,1.12,1.64,1.05,0.63,1.95,1.76,3.57
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,1.66,2.49,0.82,3.79,1.74,4.11,1.55,1.82,0.8,1.68,1.64
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,2.19,1.32,1.24,1.92,2.12,2.17,1.11,1.69,3.6,1.67,1.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,2.19,1.32,1.24,1.92,2.12,2.17,1.11,1.69,3.6,1.67,1.63
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.65,1.57,2.6,0.97,0.21,2.04,2.29,2.51,3.35,1.04,1.34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34,2.03
19.0,2.19,1.32,1.24,1.92,2.12,2.17,1.11,1.69,3.6,1.67,1.63
17.0,1.69,1.38,2.83,3.21,2.95,1.56,1.26,3.15,1.68,5.43,2.29
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2.49,0.82,3.79,1.74,4.11,1.55,1.82,0.8,1.68,1.64,3.28
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,1.53,4.16,1.37,2.02,1.36,1.65,2.22,1.63,1.01,0.66,1.31
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.65,1.57,2.6,0.97,0.21,2.04,2.29,2.51,3.35,1.04,1.34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2.06,1.11,1.31,1.94,1.92,1.98,1.83,3.11,1.15,1.56,2.9
19.0,2.19,1.32,1.24,1.92,2.12,2.17,1.11,1.69,3.6,1.67,1.63
20.0,1.73,2.54,4.25,1.62,1.31,2.51,0.66,1.03,3.29,1.02,1.01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2.06,0.6,0.79,0.68,1.81,1.56,1.48,0.94,0.46,0.58,1.32
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2.06,0.6,0.79,0.68,1.81,1.56,1.48,0.94,0.46,0.58,1.32
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.94,1.33,2.27,1.12,0.76,0.13,1.7,1.19,0.59,2.41,1.6
20.0,1.73,2.54,4.25,1.62,1.31,2.51,0.66,1.03,3.29,1.02,1.01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.01,4.59,0.59,1.15,2.98,1.11,0.77,1.59,0.68,2.16,2.9
11.0,1.1,4.6,2.16,2.15,1.73,1.0,0.7,2.75,2.4,3.1,1.54
10.0,2.49,0.82,3.79,1.74,4.11,1.55,1.82,0.8,1.68,1.64,3.28
13.0,0.65,1.57,2.6,0.97,0.21,2.04,2.29,2.51,3.35,1.04,1.34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,1.1,4.6,2.16,2.15,1.73,1.0,0.7,2.75,2.4,3.1,1.54
16.0,0.94,1.33,2.27,1.12,0.76,0.13,1.7,1.19,0.59,2.41,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.29,0.97,0.67,1.12,1.64,1.05,0.63,1.95,1.76,3.57,1.23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.94,1.33,2.27,1.12,0.76,0.13,1.7,1.19,0.59,2.41,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7.0,1.73,2.54,4.25,1.62,0.72,1.53,1.83,3.11,2.34,0.52,1.45
11.0,1.1,4.6,2.16,2.15,1.73,1.0,0.7,2.75,2.4,3.1,1.54
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34,2.03
7.0,1.73,2.54,4.25,1.62,0.72,1.53,1.83,3.11,2.34,0.52,1.45
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2.06,0.6,0.79,0.68,1.81,1.56,1.48,0.94,0.46,0.58,1.32
16.0,0.94,1.33,2.27,1.12,0.76,0.13,1.7,1.19,0.59,2.41,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,1.1,4.6,2.16,2.15,1.73,1.0,0.7,2.75,2.4,3.1,1.54
7.0,1.73,2.54,4.25,1.62,0.72,1.53,1.83,3.11,2.34,0.52,1.45
7.0,1.73,2.54,4.25,1.62,0.72,1.53,1.83,3.11,2.34,0.52,1.45
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16.0,0.94,1.33,2.27,1.12,0.76,0.13,1.7,1.19,0.59,2.41,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.29,0.97,0.67,1.12,1.64,1.05,0.63,1.95,1.76,3.57,1.23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,2.06,0.6,0.79,0.68,1.81,1.56,1.48,0.94,0.46,0.58,1.32
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.51,1.32,1.24,1.78,0.7,2.44,2.02,1.26,1.61,2.41,0.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34,2.03
7.0,1.73,2.54,4.25,1.62,0.72,1.53,1.83,3.11,2.34,0.52,1.45
18.0,0.8,3.68,2.16,1.68,0.83,1.86,1.74,2.74,1.38,3.31,2.83
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13.0,0.65,1.57,2.6,0.97,0.21,2.04,2.29,2.51,3.35,1.04,1.34
17.0,1.69,1.38,2.83,3.21,2.95,1.56,1.26,3.15,1.68,5.43,2.29
13.0,0.65,1.57,2.6,0.97,0.21,2.04,2.29,2.51,3.35,1.04,1.34
20.0,1.73,2.54,4.25,1.62,1.31,2.51,0.66,1.03,3.29,1.02,1.01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,1.1,4.6,2.16,2.15,1.73,1.0,0.7,2.75,2.4,3.1,1.54
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2.06,1.11,1.31,1.94,1.92,1.98,1.83,3.11,1.15,1.56,2.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,2.06,1.11,1.31,1.94,1.92,1.98,1.83,3.11,1.15,1.56,2.9
9.0,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34,2.03
16.0,0.94,1.33,2.27,1.12,0.76,0.13,1.7,1.19,0.59,2.41,1.6
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,0.51,1.32,1.24,1.78,0.7,2.44,2.02,1.26,1.61,2.41,0.33
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,1.1,4.6,2.16,2.15,1.73,1.0,0.7,2.75,2.4,3.1,1.54
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,2.49,0.82,3.79,1.74,4.11,1.55,1.82,0.8,1.68,1.64,3.28
13.0,0.65,1.57,2.6,0.97,0.21,2.04,2.29,2.51,3.35,1.04,1.34
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34,2.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34,2.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,1.69,1.38,2.83,3.21,2.95,1.56,1.26,3.15,1.68,5.43,2.29
20.0,1.73,2.54,4.25,1.62,1.31,2.51,0.66,1.03,3.29,1.02,1.01
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,2.29,0.97,0.67,1.12,1.64,1.05,0.63,1.95,1.76,3.57,1.23
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,1.01,4.59,0.59,1.15,2.98,1.11,0.77,1.59,0.68,2.16,2.9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,1.1,4.6,2.16,2.15,1.73,1.0,0.7,2.75,2.4,3.1,1.54
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,1.54,0.8,1.57,1.68,0.79,0.59,1.52,1.32,0.65,1.34,2.03
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.16,1.38,2.83,3.21,2.95,1.56,1.48,0.91,1.54,1.27,0.16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.0,2.16,1.38,2.83,3.21,2.95,1.56,1.48,0.91,1.54,1.27,0.16
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17.0,1.69,1.38,2.83,3.21,2.95,1.56,1.26,3.15,1.68,5.43,2.29
