team,minutes_1,minutes_2,minutes_3,minutes_4,minutes_5,minutes_6,minutes_7,minutes_8,minutes_9,minutes_10,minutes_11
15.0,987.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0
9.0,898.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0
2.0,965.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
16.0,543.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
15.0,987.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0
1.0,989.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0
7.0,987.0,987.0,985.0,960.0,946.0,914.0,898.0,862.0,867.0,888.0,988.0
16.0,543.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0
16.0,543.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11.0,897.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0
9.0,898.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9.0,898.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0
1.0,989.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0
17.0,903.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0
9.0,898.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
19.0,825.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0
2.0,965.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
10.0,898.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
15.0,987.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0
11.0,897.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0
16.0,543.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,965.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0
9.0,898.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0
4.0,897.0,961.0,988.0,953.0,988.0,931.0,0.0,902.0,896.0,900.0,915.0
6.0,789.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0
2.0,965.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0
9.0,898.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0
10.0,898.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0
16.0,543.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0
19.0,825.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
8.0,767.0,719.0,720.0,712.0,712.0,672.0,637.0,868.0,816.0,809.0,791.0
4.0,897.0,961.0,988.0,953.0,988.0,931.0,0.0,902.0,896.0,900.0,915.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
2.0,965.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
18.0,981.0,983.0,900.0,894.0,810.0,897.0,897.0,823.0,809.0,865.0,896.0
20.0,1080.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0
20.0,1080.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0
11.0,897.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0
15.0,987.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
8.0,767.0,719.0,720.0,712.0,712.0,672.0,637.0,868.0,816.0,809.0,791.0
19.0,825.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
7.0,987.0,987.0,985.0,960.0,946.0,914.0,898.0,862.0,867.0,888.0,988.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,825.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0
16.0,543.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.0,789.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0
20.0,1080.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15.0,987.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0
6.0,789.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0
1.0,989.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
17.0,903.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0
18.0,981.0,983.0,900.0,894.0,810.0,897.0,897.0,823.0,809.0,865.0,896.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
7.0,987.0,987.0,985.0,960.0,946.0,914.0,898.0,862.0,867.0,888.0,988.0
6.0,789.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
7.0,987.0,987.0,985.0,960.0,946.0,914.0,898.0,862.0,867.0,888.0,988.0
1.0,989.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0
1.0,989.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0
3.0,896.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0
7.0,987.0,987.0,985.0,960.0,946.0,914.0,898.0,862.0,867.0,888.0,988.0
15.0,987.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4.0,897.0,961.0,988.0,953.0,988.0,931.0,0.0,902.0,896.0,900.0,915.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
5.0,840.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0
12.0,989.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0,769.0
4.0,961.0,988.0,953.0,988.0,931.0,0.0,902.0,896.0,900.0,915.0,821.0
16.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0,474.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,857.0,830.0,749.0,808.0,807.0,0.0,749.0,782.0,0.0,780.0,873.0
12.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0,898.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
18.0,983.0,900.0,894.0,810.0,897.0,897.0,823.0,809.0,865.0,896.0,887.0
20.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0,598.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
8.0,719.0,720.0,712.0,712.0,672.0,637.0,868.0,816.0,809.0,791.0,798.0
5.0,833.0,881.0,883.0,905.0,984.0,144.0,836.0,911.0,64.0,988.0,903.0
1.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0,1124.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
20.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0,598.0
1.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0,1124.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
20.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0,598.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
1.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0,1124.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
6.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0,705.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
13.0,899.0,896.0,898.0,943.0,988.0,842.0,899.0,897.0,0.0,898.0,886.0
8.0,719.0,720.0,712.0,712.0,672.0,637.0,868.0,816.0,809.0,791.0,798.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
1.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0,1124.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
6.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0,705.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
20.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0,598.0
11.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0,867.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
20.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0,598.0
6.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0,705.0
6.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0,705.0
7.0,987.0,985.0,960.0,946.0,914.0,898.0,862.0,867.0,888.0,988.0,985.0
9.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0,741.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
13.0,899.0,896.0,898.0,943.0,988.0,842.0,899.0,897.0,0.0,898.0,886.0
18.0,983.0,900.0,894.0,810.0,897.0,897.0,823.0,809.0,865.0,896.0,887.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
14.0,857.0,830.0,749.0,808.0,807.0,0.0,749.0,782.0,0.0,780.0,873.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
14.0,857.0,830.0,749.0,808.0,807.0,0.0,749.0,782.0,0.0,780.0,873.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
20.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0,598.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
12.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0,898.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
18.0,983.0,900.0,894.0,810.0,897.0,897.0,823.0,809.0,865.0,896.0,887.0
18.0,983.0,900.0,894.0,810.0,897.0,897.0,823.0,809.0,865.0,896.0,887.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
16.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0,474.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
4.0,961.0,988.0,953.0,988.0,931.0,0.0,902.0,896.0,900.0,915.0,821.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
7.0,987.0,985.0,960.0,946.0,914.0,898.0,862.0,867.0,888.0,988.0,985.0
6.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0,705.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
3.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0,769.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
1.0,995.0,982.0,942.0,1085.0,984.0,1010.0,1143.0,999.0,966.0,893.0,1124.0
6.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0,705.0
20.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0,598.0
14.0,857.0,830.0,749.0,808.0,807.0,0.0,749.0,782.0,0.0,780.0,873.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
10.0,884.0,809.0,749.0,690.0,763.0,732.0,696.0,857.0,746.0,965.0,860.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14.0,857.0,830.0,749.0,808.0,807.0,0.0,749.0,782.0,0.0,780.0,873.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
18.0,983.0,900.0,894.0,810.0,897.0,897.0,823.0,809.0,865.0,896.0,887.0
11.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0,867.0
12.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0,898.0
13.0,899.0,896.0,898.0,943.0,988.0,842.0,899.0,897.0,0.0,898.0,886.0
18.0,983.0,900.0,894.0,810.0,897.0,897.0,823.0,809.0,865.0,896.0,887.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
16.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0,474.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
7.0,987.0,985.0,960.0,946.0,914.0,898.0,862.0,867.0,888.0,988.0,985.0
16.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0,474.0
13.0,899.0,896.0,898.0,943.0,988.0,842.0,899.0,897.0,0.0,898.0,886.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
3.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0,769.0
7.0,987.0,985.0,960.0,946.0,914.0,898.0,862.0,867.0,888.0,988.0,985.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
11.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0,867.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
9.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0,741.0
11.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0,867.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
20.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0,598.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
6.0,792.0,878.0,878.0,673.0,708.0,790.0,717.0,771.0,642.0,834.0,705.0
13.0,899.0,896.0,898.0,943.0,988.0,842.0,899.0,897.0,0.0,898.0,886.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
16.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0,474.0
11.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0,867.0
9.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0,741.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
13.0,899.0,896.0,898.0,943.0,988.0,842.0,899.0,897.0,0.0,898.0,886.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0,898.0
3.0,820.0,718.0,558.0,575.0,542.0,552.0,573.0,621.0,566.0,655.0,769.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
11.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0,867.0
8.0,719.0,720.0,712.0,712.0,672.0,637.0,868.0,816.0,809.0,791.0,798.0
11.0,897.0,897.0,643.0,640.0,687.0,725.0,831.0,867.0,918.0,704.0,867.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
9.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0,741.0
14.0,857.0,830.0,749.0,808.0,807.0,0.0,749.0,782.0,0.0,780.0,873.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
16.0,573.0,418.0,376.0,234.0,298.0,385.0,269.0,286.0,259.0,442.0,474.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
20.0,995.0,998.0,883.0,725.0,839.0,771.0,760.0,875.0,767.0,731.0,598.0
4.0,961.0,988.0,953.0,988.0,931.0,0.0,902.0,896.0,900.0,915.0,821.0
13.0,899.0,896.0,898.0,943.0,988.0,842.0,899.0,897.0,0.0,898.0,886.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
12.0,875.0,904.0,902.0,908.0,928.0,904.0,907.0,896.0,36.0,904.0,898.0
4.0,961.0,988.0,953.0,988.0,931.0,0.0,902.0,896.0,900.0,915.0,821.0
2.0,906.0,913.0,935.0,948.0,891.0,1042.0,1002.0,997.0,900.0,960.0,943.0
9.0,721.0,807.0,825.0,820.0,780.0,682.0,726.0,884.0,0.0,768.0,741.0
19.0,988.0,907.0,951.0,950.0,977.0,1001.0,913.0,733.0,45.0,812.0,1017.0
17.0,801.0,925.0,718.0,655.0,867.0,861.0,858.0,942.0,979.0,878.0,849.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
15.0,970.0,1040.0,1038.0,939.0,909.0,142.0,1056.0,1015.0,989.0,885.0,922.0
