name,team,position,expected_goals_conceded_1,expected_goals_conceded_2,expected_goals_conceded_3,expected_goals_conceded_4,expected_goals_conceded_5,expected_goals_conceded_6,expected_goals_conceded_7,expected_goals_conceded_8,expected_goals_conceded_9,expected_goals_conceded_10,expected_goals_conceded_11
Ivan Juric,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Iwan Morgan,,,,,,,,,,,,0.0,0.0
Jack Clarke,,,0.0,0.49,0.0,0.84,0.0,2.39,0.0,0.0,0.83,1.56,0.72
Jack Fletcher,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,,0.0,0.0,0.0
Jack Porter,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Jacob Slater,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Wright,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,0.0,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jamaldeen Jimoh,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0
Jayden Meghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,2.23,1.94,1.85,1.38,0.85,2.39,0.0,0.49,1.85,1.51,0.72
Jeremy Monga,,,,,,,,,,,,,
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Knight,,,,,,,,,,0.0,0.0,0.0,0.0
Joseph O'Brien-Whitmarsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Acheampong,,,0.0,0.0,0.0,1.08,1.01,0.0,0.0,0.0,0.0,0.0,0.0
Josh Nichols,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.0,0.0,1.45,0.0,0.17,0.03,0.0,0.0,0.0,0.0,0.0
Julian Eyestone,,,,,,,,,,0.0,0.0,0.0,0.0
Julio Soler,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Devenny,,,0.15,0.0,0.0,0.0,0.25,0.15,0.0,0.06,0.25,0.04,0.0
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,,1.24,1.15,2.12
Kieran McKenna,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Killian Cahill,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,0.0,0.0,0.0,0.0,0.0,1.03,0.0,0.2,0.0,0.0,0.0
Luca Williams-Barnett,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maeson King,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malachi Hardy,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,0.32,0.31,0.0,2.82,1.31,1.66,0.3,2.04,0.0,1.91,1.43
Marco Alexandre Saraiva da Silva,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Marco Asensio,,,,,,,,,,,0.0,2.3,1.74
Marshall Munetsi,,,,,,,,,,,0.0,0.62,1.69
Martin Sherif,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matai Akinmboni,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateus GonÃ§alo Espanha Fernandes,,,1.04,1.66,2.03,0.0,1.57,2.05,2.93,1.84,1.2,3.29,2.56
Mateus ManÃ©,,,,,,,,,,,,,0.0
Mathis Amougou,,,,,,,,,,,0.0,0.0,0.0
Mathys Tel,,,,,,,,,,,1.52,1.13,2.07
Matt O'Riley,,,0.0,0.57,0.19,0.58,0.29,0.0,0.0,2.42,0.0,0.0,0.0
Max Alleyne,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Kinsey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxence Lacroix,,,2.87,1.47,0.94,1.24,1.7,0.28,1.53,1.12,0.96,0.21,0.38
Michael Kayode,,,,,,,,,,0.26,0.0,0.05,0.51
Mikel Arteta,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Mikel Merino,,,0.04,0.14,0.29,1.52,0.09,1.04,0.0,0.0,0.05,1.07,0.4
Min-Hyeok Yang,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nasser Djiga,,,,,,,,,,,0.0,0.06,0.0
Nathan Butler-Oyedeji,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,,0.48,0.55,0.83
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,0.5,0.0,0.0,0.0,0.78,1.03,0.07,0.27,0.2,1.22,0.12
Omar Marmoush,,,,,,,,,1.75,0.76,0.48,0.55,0.83
Orel Mangala,,,0.86,2.09,1.48,1.39,1.21,1.12,0.67,0.0,0.0,0.0,0.0
Paris Maghoma,,,0.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.76
Patrick Dorgu,,,,,,,,,,,2.23,1.91,1.01
Pep Guardiola,,,,,,,,,0.0,0.0,0.0,0.0,0.0
RamÃ³n Sosa,,,0.0,0.03,0.46,0.0,0.0,0.4,0.76,0.0,0.0,0.0,0.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romain Esse,,,,,,,,,0.29,0.0,0.0,0.0,0.0
Roman Dixon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruairi McConville,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Ruud van Nistelrooij,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samuel Rak-Sakyi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sander Berge,,,0.21,0.0,0.0,0.0,0.0,0.47,0.25,0.75,0.42,0.24,1.31
Sean Neave,,,,,,,,,,,,,
Shumaira Mheuka,,,,,,,,,,,,0.0,0.0
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SÃ©kou KonÃ©,,,,,,,,,,,0.0,0.0,0.0
Thomas Frank,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Thomas Wilson-Brown,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Edozie,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Fredricson,,,,,,,,,,,0.0,0.0,0.0
Tyrique George,,,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.83,0.0,0.15
Unai Emery,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Vitor de Oliveira Nunes dos Reis,,,,,,,,,0.0,0.0,0.0,0.0,0.0
VÃ­tezslav Jaros,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Wayne Hennessey,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Welington Damascena Santos,,,,,,,0.0,0.0,0.0,1.84,0.76,1.22,0.1
Wes Okoduwa,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Willian Borges da Silva,,,,,,,,,,,0.03,0.0,0.15
Woyo Coulibaly,,,,,,,,0.0,0.09,0.45,0.98,0.96,0.0
Zach Abbott,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Marsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zain Silcott-Duberry,,,,,,,,0.0,0.04,0.0,0.0,0.0,0.0
Aaron Anselmino,,,,,,,,,,0.0,0.0,0.0,0.0
Abdukodir Khusanov,,,,,,,,1.69,0.0,0.48,0.71,1.33,0.73
Albert GrÃ¸nbÃ¦k,,,,,,,,0.0,1.51,0.0,0.68,0.0,2.91
Alex Palmer,,,,,,,,,,2.42,1.71,0.72,3.26
Alfie Dorrington,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Alfie Pond,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Amara Nallo,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andoni Iraola,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
AndrÃ© Trindade da Costa Neto,,,0.44,1.35,0.0,2.06,3.07,1.0,0.45,1.66,0.62,1.05,1.41
AndrÃ©s GarcÃ­a,,,,,,,,0.0,1.44,0.37,0.31,2.19,0.0
Ange Postecoglou,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
AntonÃ­n Kinsky,,,,,,1.45,1.95,1.56,2.06,0.0,0.0,0.0,0.0
Archie Harris,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Arne Slot,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Asher Agbinone,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Asmir Begovic,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ayden Heaven,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.01
Bastien Meupiyou,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Broggio,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ben Godfrey,,,,,,0.0,2.39,0.0,0.0,0.0,1.51,0.0,0.0
Ben Winterburn,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Arthur,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Benjamin Fredrick,,,,,,,,,,,,,0.0
Bilal El Khannouss,,,1.77,1.27,0.71,1.47,1.58,0.89,2.46,1.38,1.52,1.33,1.53
Brayden Clarke,,,,,,,,,,,,,
Caleb Kporha,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callan McKenna,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Bates,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Callum Olusesi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Roberto Forbs Borges,,,0.0,0.82,1.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Carlos Soler,,,0.97,2.57,0.0,0.98,1.16,0.78,1.46,1.46,0.19,0.26,0.0
Charlie Tasker,,,,,,,,,,,,,
Chido Obi-Martin,,,,,,,,,,0.09,0.15,0.0,0.0
Chiedozie Ogbene,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Claudio Echeverri,,,,,,,,,,,,,0.0
Coby Ebere,,,,,,,,,,0.0,0.0,0.0,0.0
Damola Ajayi,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Daniel Adu-Adjei,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dante Cassanova,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Dara O'Shea,,,1.94,2.0,2.24,0.97,3.03,1.98,0.91,2.42,1.71,0.72,3.26
David Moyes,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Dermot Mee,,,,,,,,,,,,,0.0
Diego GÃ³mez,,,,,,0.0,0.0,0.0,2.42,0.0,0.09,1.1,0.21
Divin Mubama,,,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0
Dominic Sadi,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donyell Malen,,,,,,,0.0,0.46,0.18,0.37,0.02,0.0,0.0
Eddie Howe,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Eiran Cashin,,,,,,,,,,0.0,0.0,0.0,0.0
Elyh Harrison,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Emmanuel Agbadou,,,,,,2.11,3.15,1.0,0.45,1.66,0.0,0.0,1.41
Enzo Maresca,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Ethan Wheatley,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ezra Mayers,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Fabian HÃ¼rzeler,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Federico Chiesa,,,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0
Felipe Rodrigues da Silva,,,0.07,0.89,0.17,0.02,0.4,0.82,0.88,1.65,0.0,0.0,0.07
Ferdi Kadioglu,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Francisco Evanilson de Lima Barbosa,,,0.2,1.11,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7
Franco Umeh-Chibueze,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Freddie Simmonds,,,,,,,,,,,,,
Genesis Antwi,,,,,,,,,,,,,0.0
Georginio Rutter,,,0.07,0.29,0.29,0.0,0.38,0.04,3.41,0.54,0.13,1.39,0.69
Godwill Kukonki,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Graham Potter,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Gustavo Nunes Fernandes Gomes,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Amass,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Harry Howell,,,,,,,,,,,,,
Harvey Davies,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henry Cartwright,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hubert Graczyk,,,,,,,,,,,0.0,0.0,0.0
Ilkay GÃ¼ndogan,,,0.08,0.0,0.78,1.17,0.58,1.8,0.0,0.48,0.15,0.24,0.0
Imari Samuels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Isaac Heath,,,,,,,,,0.0,0.0,0.0,0.0,0.0
IshÃ© Samuels-Smith,,,,,,,,,,,0.0,0.0,0.0
Ismeal Kabia,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issa KaborÃ©,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ivan Juric,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Iwan Morgan,,,,,,,,,,,0.0,0.0,0.0
Jack Clarke,,,0.49,0.0,0.84,0.0,2.39,0.0,0.0,0.83,1.56,0.72,2.13
Jack Fletcher,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jack Henry-Francis,,,,,,,,,,,,,
Jack Moorhouse,,,,,,,,,,0.0,0.0,0.0,0.0
Jack Porter,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Slater,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jacob Wright,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jahmai Simpson-Pusey,,,0.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jake Evans,,,,,,,,,,,,,
Jamaldeen Jimoh,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jay Robinson,,,,,,,,,,,,,
Jayce Fitzgerald,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Danns,,,,0.0,0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0
Jayden Meghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Jayden Moore,,,,,,,,,,,,,
Jens Cajuste,,,1.94,1.85,1.38,0.85,2.39,0.0,0.49,1.85,1.51,0.72,3.12
Jeremy Monga,,,,,,,,,,,,,
Jimi Gower,,,,,,,,,,,,,
Joachim Kayi-Sanda,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Joe Knight,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Joseph O'Brien-Whitmarsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Acheampong,,,0.0,0.0,1.08,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Nichols,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Josh Wilson-Esbrand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
JoÃ£o FÃ©lix Sequeira,,,0.0,1.45,0.0,0.17,0.03,0.0,0.0,0.0,0.0,0.0,0.0
Julian Eyestone,,,,,,,,,0.0,0.0,0.0,0.0,0.0
Julio Soler,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Justin Devenny,,,0.0,0.0,0.0,0.25,0.15,0.0,0.06,0.25,0.04,0.0,0.0
Kadan Young,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaden Rodney,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kaelan Casey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Kevin Danso,,,,,,,,,,1.24,1.15,2.12,2.2
Kieran McKenna,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Killian Cahill,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lewis Orford,,,0.0,0.0,0.0,0.0,1.03,0.0,0.2,0.0,0.0,0.0,0.0
Luca Williams-Barnett,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maeson King,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Malachi Hardy,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maldini Kacurri,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Manuel Ugarte,,,0.31,0.0,2.82,1.31,1.66,0.3,2.04,0.0,1.91,1.43,0.0
Marco Alexandre Saraiva da Silva,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Marco Asensio,,,,,,,,,,0.0,2.3,1.74,0.0
Marshall Munetsi,,,,,,,,,,0.0,0.62,1.69,0.95
Martin Sherif,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Matai Akinmboni,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mateus GonÃ§alo Espanha Fernandes,,,1.66,2.03,0.0,1.57,2.05,2.93,1.84,1.2,3.29,2.56,4.12
Mateus ManÃ©,,,,,,,,,,,,0.0,0.0
Mathis Amougou,,,,,,,,,,0.0,0.0,0.0,0.0
Mathys Tel,,,,,,,,,,1.52,1.13,2.07,0.0
Matt O'Riley,,,0.57,0.19,0.58,0.29,0.0,0.0,2.42,0.0,0.0,0.0,0.0
Max Alleyne,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Max Kinsey,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maxence Lacroix,,,1.47,0.94,1.24,1.7,0.28,1.53,1.12,0.96,0.21,0.38,1.48
Michael Kayode,,,,,,,,,0.26,0.0,0.05,0.51,0.0
Mikel Arteta,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Mikel Merino,,,0.14,0.29,1.52,0.09,1.04,0.0,0.0,0.05,1.07,0.4,1.52
Min-Hyeok Yang,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nasser Djiga,,,,,,,,,,0.0,0.06,0.0,0.0
Nathan Butler-Oyedeji,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nico GonzÃ¡lez,,,,,,,,,,0.48,0.55,0.83,0.3
Nuno Herlander SimÃµes EspÃ­rito Santo,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Olabade Aluko,,,,,,,,,,,,,
Oliver Glasner,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Oliwier Zych,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ollie Scarles,,,0.0,0.0,0.0,0.78,1.03,0.07,0.27,0.2,1.22,0.12,1.38
Omar Marmoush,,,,,,,,1.75,0.76,0.48,0.55,0.83,0.27
Orel Mangala,,,2.09,1.48,1.39,1.21,1.12,0.67,0.0,0.0,0.0,0.0,0.0
Paris Maghoma,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06,0.76,0.0
Patrick Dorgu,,,,,,,,,,2.23,1.91,1.01,0.0
Pep Guardiola,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
RamÃ³n Sosa,,,0.03,0.46,0.0,0.0,0.4,0.76,0.0,0.0,0.0,0.0,0.0
Reece Welch,,,,,,,,,,,,,
Remy Rees-Dottin,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Romain Esse,,,,,,,,0.29,0.0,0.0,0.0,0.0,0.0
Roman Dixon,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruairi McConville,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruben Filipe Marques Diogo Amorim,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Ruud van Nistelrooij,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Salah-Eddine Oulad M'hand,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Braybrooke,,,,,,,,,,,,,
Samuel Amissah,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Samuel Rak-Sakyi,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sander Berge,,,0.0,0.0,0.0,0.0,0.47,0.25,0.75,0.42,0.24,1.31,1.54
Sean Neave,,,,,,,,,,,,,0.0
Shumaira Mheuka,,,,,,,,,,,0.0,0.0,0.0
Sil Swinkels,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Simon Rusk,,,,,,,,,,,,,
Somto Boniface,,,,,,,,,,,,,
Spike Brits,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SÃ©kou KonÃ©,,,,,,,,,,0.0,0.0,0.0,0.0
Thomas Frank,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Thomas Wilson-Brown,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Edozie,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tom Taylor,,,,,,,,,,,,,
Tommy Setford,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tony Yogane,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Treymaurice Nyoni,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Fredricson,,,,,,,,,,0.0,0.0,0.0,0.0
Tyrique George,,,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.83,0.0,0.15,0.04
Unai Emery,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Vitor de Oliveira Nunes dos Reis,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tezslav Jaros,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
VÃ­tor Manuel de Oliveira Lopes Pereira,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0
Wayne Hennessey,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Welington Damascena Santos,,,,,,0.0,0.0,0.0,1.84,0.76,1.22,0.1,0.0
Wes Okoduwa,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Willian Borges da Silva,,,,,,,,,,0.03,0.0,0.15,1.13
Woyo Coulibaly,,,,,,,0.0,0.09,0.45,0.98,0.96,0.0,0.0
Zach Abbott,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Marsh,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Zain Silcott-Duberry,,,,,,,0.0,0.04,0.0,0.0,0.0,0.0,0.0
Aaron Anselmino,,,,,,,,,0.0,0.0,0.0,0.0,0.0
